"country","infant_mortality","region"
"SOMALIA",81.5,"Africa"
"CENTRAL AFRICAN REPUBLIC",79.3,"Africa"
"EQUATORIAL GUINEA",76.9,"Africa"
"SIERRA LEONE",70.1,"Africa"
"NIGERIA",65.6,"Africa"
"NIGER",63,"Africa"
"CHAD",61.1,"Africa"
"SOUTH SUDAN",58.6,"Africa"
"MOZAMBIQUE",56.7,"Africa"
"MALI",55.8,"Africa"
"CONGO, DEMOCRATIC REPUBLIC OF THE",55.8,"Africa"
"LIBERIA",55.2,"Africa"
"COMOROS",53.9,"Africa"
"COTE D'IVOIRE",52.3,"Africa"
"LESOTHO",52.2,"Africa"
"BENIN",51.6,"Africa"
"PAKISTAN",50.3,"South Asia"
"BURKINA FASO",48,"Africa"
"ANGOLA",46.1,"Africa"
"GUINEA",45.8,"Africa"
"GUINEA-BISSAU",45.1,"Africa"
"CAMEROON",44.6,"Africa"
"DJIBOUTI",44.3,"Africa"
"YEMEN",42.4,"Middle East"
"AFGHANISTAN",42,"South Asia"
"TIMOR-LESTE",41.9,"East and Southeast Asia"
"SAO TOME AND PRINCIPE",41.7,"Africa"
"SUDAN",39.7,"Africa"
"ERITREA",39,"Africa"
"MADAGASCAR",38.4,"Africa"
"ESWATINI",38,"Africa"
"BURUNDI",35.3,"Africa"
"HAITI",35,"Central America and the Caribbean"
"GAMBIA, THE",35,"Africa"
"TURKMENISTAN",35,"Central Asia"
"TOGO",34.5,"Africa"
"LAOS",34.2,"East and Southeast Asia"
"ZIMBABWE",32.8,"Africa"
"PAPUA NEW GUINEA",31.3,"East and Southeast Asia"
"ETHIOPIA",31.3,"Africa"
"KIRIBATI",30.8,"Australia and Oceania"
"BURMA",30.8,"East and Southeast Asia"
"GHANA",30.5,"Africa"
"INDIA",30.5,"South Asia"
"SENEGAL",30.4,"Africa"
"ZAMBIA",30.1,"Africa"
"MAURITANIA",29.9,"Africa"
"CONGO, REPUBLIC OF THE",29.9,"Africa"
"SURINAME",29.3,"South America"
"MALAWI",28.9,"Africa"
"TANZANIA",28.4,"Africa"
"BOTSWANA",27.8,"Africa"
"UGANDA",27.5,"Africa"
"RWANDA",27.4,"Africa"
"CAMBODIA",27.2,"East and Southeast Asia"
"TUVALU",27.2,"Australia and Oceania"
"NAMIBIA",27.1,"Africa"
"KENYA",26.8,"Africa"
"GABON",26,"Africa"
"KYRGYZSTAN",24,"Central Asia"
"MALDIVES",23.7,"South Asia"
"GUATEMALA",23.4,"Central America and the Caribbean"
"NEPAL",23.4,"South Asia"
"BHUTAN",23,"South Asia"
"BOLIVIA",22.1,"South America"
"BANGLADESH",22,"South Asia"
"CABO VERDE",21.9,"Africa"
"PARAGUAY",21.4,"South America"
"KOSOVO",21,"Europe"
"GEORGIA",20.9,"Central Asia"
"DOMINICAN REPUBLIC",20.8,"Central America and the Caribbean"
"GUYANA",20.6,"South America"
"MICRONESIA, FEDERATED STATES OF",20.4,"Australia and Oceania"
"TAJIKISTAN",20.3,"Central Asia"
"MARSHALL ISLANDS",20.1,"Australia and Oceania"
"SOUTH AFRICA",19.7,"Africa"
"SOLOMON ISLANDS",18.6,"Australia and Oceania"
"ALGERIA",18.6,"Africa"
"INDONESIA",18.5,"East and Southeast Asia"
"PHILIPPINES",18.5,"East and Southeast Asia"
"IRAQ",18.3,"Middle East"
"TURKEY (TURKIYE)",17.9,"Middle East"
"MOROCCO",17.8,"Africa"
"UZBEKISTAN",17.6,"Central Asia"
"SAINT HELENA, ASCENSION, AND TRISTAN DA CUNHA",17.5,"Africa"
"SAMOA",17.2,"Australia and Oceania"
"EGYPT",16.4,"Africa"
"HONDURAS",15.4,"Central America and the Caribbean"
"BARBADOS",15.1,"Central America and the Caribbean"
"COOK ISLANDS",14.8,"Australia and Oceania"
"KOREA, NORTH",14.7,"East and Southeast Asia"
"SYRIA",14.7,"Middle East"
"TRINIDAD AND TOBAGO",14.7,"Central America and the Caribbean"
"JAMAICA",14.5,"Central America and the Caribbean"
"GAZA STRIP",14.2,"Middle East"
"WEST BANK",14.2,"Middle East"
"NICARAGUA",14.1,"Central America and the Caribbean"
"VIETNAM",13.8,"East and Southeast Asia"
"OMAN",13.6,"Middle East"
"VENEZUELA",13.6,"South America"
"MOLDOVA",13.5,"Europe"
"VANUATU",13.4,"Australia and Oceania"
"ANTIGUA AND BARBUDA",13.3,"Central America and the Caribbean"
"PANAMA",13.2,"Central America and the Caribbean"
"BRITISH VIRGIN ISLANDS",13,"Central America and the Caribbean"
"JORDAN",12.9,"Middle East"
"BRAZIL",12.7,"South America"
"MEXICO",12.3,"North America"
"SAINT VINCENT AND THE GRENADINES",12,"Central America and the Caribbean"
"NORTHERN MARIANA ISLANDS",11.6,"Australia and Oceania"
"COLOMBIA",11.6,"South America"
"TONGA",11.5,"Australia and Oceania"
"SAUDI ARABIA",11.4,"Middle East"
"MAURITIUS",11.4,"Africa"
"SAINT LUCIA",11.3,"Central America and the Caribbean"
"ARMENIA",11.3,"Central Asia"
"BELIZE",11.3,"Central America and the Caribbean"
"ARUBA",11.2,"Central America and the Caribbean"
"ECUADOR",11.2,"South America"
"TURKS AND CAICOS ISLANDS",10.8,"Central America and the Caribbean"
"ALBANIA",10.8,"Europe"
"AZERBAIJAN",10.7,"Central Asia"
"GUAM",10.7,"Australia and Oceania"
"TUNISIA",10.6,"Africa"
"PERU",10.6,"South America"
"PALAU",10.6,"Australia and Oceania"
"DOMINICA",10.5,"Central America and the Caribbean"
"LIBYA",10.4,"Africa"
"SEYCHELLES",10,"Africa"
"EL SALVADOR",10,"Central America and the Caribbean"
"BRUNEI",9.8,"East and Southeast Asia"
"IRAN",9.7,"Middle East"
"BAHRAIN",9.6,"Middle East"
"AMERICAN SAMOA",9.5,"Australia and Oceania"
"FIJI",9.4,"Australia and Oceania"
"MONTSERRAT",9.4,"Central America and the Caribbean"
"BAHAMAS, THE",9.2,"Central America and the Caribbean"
"GRENADA",8.8,"Central America and the Caribbean"
"MONGOLIA",8.6,"East and Southeast Asia"
"UKRAINE",8.4,"Europe"
"GREENLAND",8.3,"North America"
"CYPRUS",7.9,"Europe"
"KAZAKHSTAN",7.9,"Central Asia"
"SAINT KITTS AND NEVIS",7.9,"Central America and the Caribbean"
"SAINT PIERRE AND MIQUELON",7.6,"North America"
"SINT MAARTEN",7.5,"Central America and the Caribbean"
"BULGARIA",7.5,"Europe"
"NAURU",7.5,"Australia and Oceania"
"CURACAO",7.4,"Central America and the Caribbean"
"ARGENTINA",7.4,"South America"
"LEBANON",7.3,"Middle East"
"VIRGIN ISLANDS",7.2,"Central America and the Caribbean"
"CAYMAN ISLANDS",7.1,"Central America and the Caribbean"
"KUWAIT",7,"Middle East"
"URUGUAY",6.9,"South America"
"NORTH MACEDONIA",6.8,"Europe"
"SRI LANKA",6.8,"South Asia"
"RUSSIA",6.4,"Central Asia"
"COSTA RICA",6.3,"Central America and the Caribbean"
"SAINT MARTIN",6.3,"Central America and the Caribbean"
"MALAYSIA",6.3,"East and Southeast Asia"
"SAINT BARTHELEMY",6.3,"Central America and the Caribbean"
"THAILAND",6.2,"East and Southeast Asia"
"QATAR",6.2,"Middle East"
"SAN MARINO",6.1,"Europe"
"CHINA",6,"East and Southeast Asia"
"GIBRALTAR",5.9,"Europe"
"PUERTO RICO",5.7,"Central America and the Caribbean"
"FAROE ISLANDS",5.6,"Europe"
"ROMANIA",5.3,"Europe"
"CUBA",5.2,"Central America and the Caribbean"
"UNITED STATES",5,"North America"
"SLOVAKIA",5,"Europe"
"UNITED ARAB EMIRATES",4.9,"Middle East"
"NEW CALEDONIA",4.8,"Australia and Oceania"
"POLAND",4.6,"Europe"
"MALTA",4.6,"Europe"
"HUNGARY",4.6,"Europe"
"CHILE",4.5,"South America"
"SERBIA",4.4,"Europe"
"MACAU",4.3,"East and Southeast Asia"
"FRENCH POLYNESIA",4.2,"Australia and Oceania"
"ISLE OF MAN",4,"Europe"
"WALLIS AND FUTUNA",3.8,"Australia and Oceania"
"CANADA",3.8,"North America"
"BOSNIA AND HERZEGOVINA",3.8,"Europe"
"TAIWAN",3.8,"East and Southeast Asia"
"LIECHTENSTEIN",3.8,"Europe"
"JERSEY",3.7,"Europe"
"UNITED KINGDOM",3.7,"Europe"
"NETHERLANDS",3.6,"Europe"
"CROATIA",3.4,"Europe"
"GREECE",3.4,"Europe"
"NEW ZEALAND",3.3,"Australia and Oceania"
"ANDORRA",3.3,"Europe"
"GUERNSEY",3.2,"Europe"
"AUSTRIA",3.2,"Europe"
"IRELAND",3.2,"Europe"
"FRANCE",3.1,"Europe"
"MONTENEGRO",3.1,"Europe"
"LUXEMBOURG",3.1,"Europe"
"DENMARK",3.1,"Europe"
"AUSTRALIA",3,"Australia and Oceania"
"SWITZERLAND",3,"Europe"
"BELGIUM",3,"Europe"
"GERMANY",3,"Europe"
"ITALY",3,"Europe"
"ANGUILLA",2.9,"Central America and the Caribbean"
"ISRAEL",2.6,"Middle East"
"LITHUANIA",2.5,"Europe"
"CZECHIA",2.5,"Europe"
"HONG KONG",2.4,"East and Southeast Asia"
"PORTUGAL",2.4,"Europe"
"SPAIN",2.4,"Europe"
"LATVIA",2.4,"Europe"
"SWEDEN",2.2,"Europe"
"KOREA, SOUTH",2.2,"East and Southeast Asia"
"BELARUS",2.1,"Europe"
"BERMUDA",2.1,"North America"
"ESTONIA",2,"Europe"
"FINLAND",1.9,"Europe"
"NORWAY",1.8,"Europe"
"JAPAN",1.8,"East and Southeast Asia"
"SLOVENIA",1.8,"Europe"
"MONACO",1.7,"Europe"
"ICELAND",1.6,"Europe"
"SINGAPORE",1.5,"East and Southeast Asia"
